20380,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20525,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21710,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23135,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23412,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24976,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
26929,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30550,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31650,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32030,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36076,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36475,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38275,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38337,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38342,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38575,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38648,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
41875,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
41926,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42048,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42075,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42476,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
43024,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
43031,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44352,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44650,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46060,.FreeObj 0;10012;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8210,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8233,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8256,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8279,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8302,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8325,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8348,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8371,.freeobj 1;10017;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
13607,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
14463,.freeobj 3;10020;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
16373,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21372,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
24158,.freeobj 3;10020;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23599,.freeobj 2;10024;0;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
23598,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23579,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23560,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23541,.freeobj 2;10024;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23504,.freeobj 2;10024;0;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
23504,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23485,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23466,.freeobj 2;10025;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
23447,.freeobj 2;10024;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
27379,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33438,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35425,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42355,.freeobj 1;10019;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12130,.announce \8ave\AN\AN13.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
14090,.announce \8ave\AN\AN23.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
17175,.announce \8ave\AN\AN24.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
21100,.announce \8ave\AN\AN18.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
22410,.announce \8ave\AN\AN1.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
25610,.announce \8ave\AN\AN28.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
27600,.announce \8ave\AN\AN25.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
28400,.announce \8ave\AN\AN18.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
29300,.announce \8ave\AN\AN13.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
31860,.announce \8ave\AN\AN31.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
37000,.announce \8ave\AN\AN20.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7875,.adhesion 255,.back 1,.accuracy 3,.ground 1,.height 6.3,.railtype 0;11,.railstart 2;12;0;12,.pitch 5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7875,.sta 207th Street;11.2800;11.2830;0;1;0;0;;34;45; \8ave\A1\207_DEP.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
7875,.form 0;2;1;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,.freeobj 0;302;2.5;0;0,.freeobj 2;301;-2.5;0;0,,,,,,,,,,,,,,,,,,,,,,,
7885,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;759;-1.78;-0.2;0,.freeobj 0;751;0;0;0,.freeobj 2;751;0;0;0,.freeobj 2;810;-2.5;4.1;0,,,,,,,,,,,,,,,,,,,,,,,
7900,.form 0;2;1;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
7905,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7909,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7910,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7912,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7913,.freeobj 0;68;5.8;1.1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
7915,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7920,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7925,.form 0;2;0;0,.freeobj 0;3;6;0;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,.freeobj 0;762;0;0;0,,,,,,,,,,,,,,,,,,,,,,,
7930,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7931,.freeobj 0;62;5.25;4.35;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
7932,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;759;-1.78;-0.2;0,.freeobj 0;751;0;0;0,.freeobj 2;751;0;0;0,.freeobj 2;810;-2.5;4.1;0,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,
7937,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7944,.freeobj 0;62;5.25;4.35;90,,,,,,,,,,,,,,,,,,,,,,,,,,,
7945,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7950,.form 0;2;1;0,.freeobj 0;1000;6;0;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
7955,.freeobj 0;3;6;0;0,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
7956,.freeobj 0;50;5.6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7960,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7961,.freeobj 0;69;6;3.1;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7962,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7965,.freeobj 0;3;5.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7969,.freeobj 0;50;6.1;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
7970,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7974,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7975,.form 0;2;1;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,.freeobj 0;55;2;3.5;0,.freeobj 2;55;-2;3.5;180,.freeobj 0;760;6;0;0,,,,,,,,,,,,,,,,,,,,,,
7978,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7980,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7982,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;759;-1.78;-0.2;0,.freeobj 0;751;0;0;0,.freeobj 2;751;0;0;0,.freeobj 2;810;-2.5;4.1;0,,,,,,,,,,,,,,,,,,,,,,,
7985,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7987,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7990,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7995,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
7996,.freeobj 0;50;5.6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,.form 0;2;1;0,.freeobj 0;1000;6;0;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8001,.freeobj 2;41;0;0;0,.freeobj 0;69;6;3.1;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8005,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8009,.freeobj 0;50;6.1;0;180,,,,,,,,,,,,,,,,,,,,,,,,,,,
8010,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8012,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8013,.freeobj 0;68;5.8;1.1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
8015,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8020,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8024,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8025,.form 0;2;1;0,.freeobj 0;3;6;0;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8030,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8035,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8037,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8040,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8045,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8047,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8050,.form 0;2;1;0,.freeobj 0;1000;6;0;0,.freeobj 0;304;0;0;0,.freeobj 2;305;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8053,.freeobj 0;68;5.8;1.1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
8055,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8060,.freeobj 0;1000;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8062,.freeobj 0;1483;5.8;4;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8065,.freeobj 0;3;6;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8066,.stop 0,.freeobj 0;761;5;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8070,.freeobj 0;1000;6;0;0,.freeobj 2;41;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8074,.freeobj 0;62;3.25;4.35;90,.freeobj 0;62;7.25;4.35;90,,,,,,,,,,,,,,,,,,,,,,,,,,
8075,.freeobj 0;303;2;0;0,.freeobj 0;56;1.5;2;90,.freeobj 2;56;-2;2;90,.marker LefShut\Markers\A-Lefferts.bmp;100,.pitch 12,.railtype 0;8,.railtype 2;9,.freeobj 0;494;0;0;0,.freeobj 2;495;0;0;0,.freeobj 2;494;0;0;0,.freeobj 0;763;0;0;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8077,.freeobj 0;571;0;0;0,.freeobj 2;749;0;0;0,.freeobj 2;10000;1.9;3.5;0,.freeobj 2;10000;1.9;2.5;0,.freeobj 0;2200;-1.85;0;0,,,,,,,,,,,,,,,,,,,,,,,
8078,.freeobj 0;51;-1.8;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8086,.freeobj 2;51;2.4;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8100,.railtype 0;0,.railstart 1;0;0;0,.railtype 2;0,.railstart 3;12;0;0,.turn 0.16,.wall 1;-1;1,.wall 2;1;1,.freeobj 1;764;0;0;0,.freeobj 2;765;0;0;0,.freeobj 1;766;0;0;0,.freeobj 0;769;0;0;0,,,,,,,,,,,,,,,,,
8125,.rail 1;-4;0;8,.rail 2;8;0;9,.rail 3;4;0;0,.railstart 8;5;0;0,.railstart 9;-1;0;0,.freeobj 1;764;0;0;0,.freeobj 9;767;0;0;0,.freeobj 8;771;0;0;0,,,,,,,,,,,,,,,,,,,,
8140,.freeobj 8;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8150,.rail 1;-8;0;0,.rail 2;4;0;0,.rail 3;-4;0;0,.railend 8;-5;0;0,.railend 9;1;0;0,.freeobj 1;764;0;0;0,.freeobj 2;772;-6;0;0,,,,,,,,,,,,,,,,,,,,,
8175,.turn -0.16,.railtype 0;9,.rail 1;-12;0;8,.railend 2;0;0;0,.railend 3;-12;0;0,.wallend 1,.wallend 2,.wall 0;0;9,.wall 1;0;8,.crack 0;1;1,.freeobj 0;766;0;0;180,.freeobj 1;1768;0;0;179,.freeobj 0;772;-6;0;0,,,,,,,,,,,,,,,
8185,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;1227;-1.9;2.5;0,.freeobj 0;759;-1.78;-0.2;0,.freeobj 0;751;0;0;0,.freeobj 1;751;0;0;0,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,,,,,,,,,,,,,,,,,,,,,
8200,.railstart 2;-4;-5;8,.railstart 3;-8;-5;9,.wall 3;1;5,.crack 0;1;1,.freeobj 0;772;-6;0;0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8225,.rail 2;-4;-4;8,.rail 3;-8;-4;9,.freeobj 3;784;0;4;0,,,,,,,,,,,,,,,,,,,,,,,,,
8230,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8250,.rail 2;-4;-3;8,.rail 3;-8;-3;9,.freeobj 3;784;0;3;0,,,,,,,,,,,,,,,,,,,,,,,,,
8275,.rail 2;-4;-2;8,.rail 3;-8;-2;9,.freeobj 3;784;0;2;0,.pitch -13,,,,,,,,,,,,,,,,,,,,,,,,
8276,.freeobj 0;212;2.2;2.2;0,.freeobj 0;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8285,.freeobj 2;51;1.8;3;0,.freeobj 3;51;-1.8;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8286,.freeobj 0;51;2.4;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8288,.freeobj 1;51;-2;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8290,.freeobj 2;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8300,.rail 2;-4;-1;8,.rail 3;-8;-1;9,.freeobj 3;784;0;1;0,,,,,,,,,,,,,,,,,,,,,,,,,
8410,.marker LefShut\Markers\15miles.bmp;200,,,,,,,,,,,,,,,,,,,,,,,,,,,
8315,.freeobj 0;213;2.2;2.2;0,.freeobj 0;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8325,.rail 2;-4;0;9,.rail 3;-8;0;8,,,,,,,,,,,,,,,,,,,,,,,,,,
8330,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8336,.freeobj 2;10000;1.8;3.5;0,.freeobj 2;10000;1.8;2.5;0,.freeobj 2;758;1.8;-0.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8338,.freeobj 2;1227;-1.9;3.5;0,.freeobj 2;1227;-1.9;2.5;0,.freeobj 2;759;-1.78;-0.2;0,.freeobj 2;751;0;0;0,.freeobj 2;759;-1.78;-0.2;0,,,,,,,,,,,,,,,,,,,,,,,
8343,.freeobj 3;10000;1.8;3.5;0,.freeobj 3;10000;1.8;2.5;0,.freeobj 3;758;1.8;-0.5;0,.freeobj 3;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8350,.wallend 3,.railtype 2;0,.railtype 3;0,.railstart 4;-4;0;0,.railstart 5;-8;0;0,.freeobj 2;739;0;0;0,.freeobj 2;778;0;0;0,.freeobj 3;779;0;0;0,,,,,,,,,,,,,,,,,,,,
8352,.freeobj 0;214;2.2;2.2;0,.freeobj 0;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8375,.rail 4;-6;0;0,.rail 5;-6;0;0,.freeobj 2;739;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
8386,.freeobj 0;215;2.2;2.2;0,.freeobj 0;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8400,.railend 4;-8;0;0,.railend 5;-4;0;0,.wall 3;1;5,.railtype 2;8,.railtype 3;9,.freeobj 2;779;0;0;180,.freeobj 3;778;0;0;180,,,,,,,,,,,,,,,,,,,,,
8410,.marker 8thAve\Markers\207 Yard.bmp;75,,,,,,,,,,,,,,,,,,,,,,,,,,,
8416,.freeobj 2;10000;1.8;3.5;0,.freeobj 2;10000;1.8;2.5;0,.freeobj 2;758;1.8;-0.5;0,.freeobj 2;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8425,.wall 0;1;1,.wall 1;-1;1,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,.railstart 4;0;0;0,.railstart 5;-4;0;0,.railstart 6;-8;0;0,.railstart 7;-12;0;0,.freeobj 0;739;0;0;0,.freeobj 3;739;0;0;0,.freeobj 0;778;0;0;0,.freeobj 1;779;0;0;0,.freeobj 2;779;0;0;0,.freeobj 3;778;0;0;0,,,,,,,,,,,,
8450,.rail 4;-2;0;0,.rail 5;-2;0;0,.rail 6;-10;0;0,.rail 7;-10;0;0,.freeobj 0;739;0;0;0,.freeobj 3;739;0;0;0,,,,,,,,,,,,,,,,,,,,,,
8475,.wall 0;0;9,.wall 1;0;8,.railtype 0;8,.railtype 1;9,.railtype 2;8,.railtype 3;9,.railend 4;-4;0;0,.railend 5;0;0;0,.railend 6;-12;0;0,.railend 7;-8;0;0,.freeobj 0;779;0;0;180,.freeobj 1;778;0;0;180,.freeobj 2;778;0;0;180,.freeobj 3;779;0;0;180,,,,,,,,,,,,,,
8483,.freeobj 3;10000;1.8;3.5;0,.freeobj 3;10000;1.8;2.5;0,.freeobj 3;758;1.8;-0.5;0,.freeobj 3;749;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
8500,.wallend 3,.railtype 2;0,.railtype 3;0,.railstart 8;-4;0;0,.railstart 9;-8;0;0,.railtype 0;8,.railtype 1;9,.pitch 5,.freeobj 2;739;0;0;0,.freeobj 2;778;0;0;0,.freeobj 3;779;0;0;0,,,,,,,,,,,,,,,,,
8502,.freeobj 0;1227;-1.9;3.5;0,.freeobj 0;759;-1.78;-0.2;0,.freeobj 0;751;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
8511,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8525,.rail 8;-6;0;0,.rail 9;-6;0;0,.freeobj 2;739;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
8526,.freeobj 0;51;2.4;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8530,.marker 8thAve\Markers\207_wtc_opn.bmp;100,,,,,,,,,,,,,,,,,,,,,,,,,,,
8535,.freeobj 2;51;1.8;3;0,.freeobj 3;51;-1.8;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8538,.freeobj 1;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8539,.freeobj 1;751;0;0;0,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
8545,.freeobj 2;51;-1.8;3;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
8550,.railtype 0;11,.railtype 1;12,.railtype 2;12,.railtype 3;11,.railend 8;-8;0;0,.railend 9;-4;0;0,.wall 3;1;15,.freeobj 2;779;0;0;180,.freeobj 3;778;0;0;180,.freeobj 0;57;2;2;90,.freeobj 1;57;-2;2;90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8550,.sta Dyckman Street;11.3000;;0;1;0;0;\8ave\A1\Dyckman_DEP.flac ;13;45; \8ave\AN\dep.flac,,,,,,,,,,,,,,,,,,,,,,,,,,,
8550,.wallend 0,.wallend 1,.form 0;r;1;0,.form 1;l;1;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.wall 2;1;15,.wall 1;1;15,.freeobj 1;301;-5;0;0,.freeobj 0;310;5;0;0,,,,,,,,,,,,,,,,,,
8552,.freeobj 2;751;0;0;0,.freeobj 2;1227;-1.9;3.5;0,.freeobj 2;1227;-1.9;2.5;0,.freeobj 3;751;0;0;0,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;1227;-1.9;2.5;0,.freeobj 2;759;-1.78;-0.2;0,.freeobj 3;759;-1.78;-0.2;0,,,,,,,,,,,,,,,,,,,,
8555,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,.announce \8ave\A1\Dyckman_arr.flac,,,,,,,,,,,,,,,,,,,,,,,,,
8560,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8564,.freeobj 0;68;6;1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
8565,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8570,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8575,.curve -500;0,.railtype 0;24,.form 1;l;1;0,.freeobj 0;780;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,.freeobj 1;307;-5;0;0,.freeobj 0;308;5;0;0,,,,,,,,,,,,,,,,,,
8580,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8585,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8590,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8593,.freeobj 0;68;6;1;45,,,,,,,,,,,,,,,,,,,,,,,,,,,
8595,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8600,.form 1;l;1;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,.freeobj 1;309;-5;0;0,.freeobj 0;310;5;0;0,.freeobj 0;780;0;0;0,,,,,,,,,,,,,,,,,,,,
8605,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8610,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8615,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8620,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8625,.form 1;l;1;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,.freeobj 1;307;-5;0;0,.freeobj 0;308;5;0;0,.freeobj 0;781;0;0;0,.marker 8thAve\Markers\Dyckman.bmp;75,,,,,,,,,,,,,,,,,,,
8630,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8635,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8640,.freeobj 0;7;2.9;0;0,.freeobj 1;7;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
8645,.freeobj 0;1001;2.9;0;0,.freeobj 1;1001;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
